7.92,26.46,Normal,false
6.13,8.01,Lunch,false
13.14,15.81,Normal,false
13.4,31.98,Normal,false
3.56,15.29,Normal,false
4.5,49.92,Senior,true
5.43,57.64,Senior,true
4.23,50.68,Senior,true
4.39,11.62,Normal,false
7.96,58.5,Senior,true
13.89,10.78,Normal,false
7.83,56.15,Senior,true
13.16,20.14,Normal,false
5.18,49.13,Senior,true
5.51,54.5,Senior,true
2.03,46.87,Senior,true
4.67,53.58,Senior,true
10.69,28.52,Normal,false
7.69,51.95,Normal,false
4.5,59.64,Senior,true
4.15,73.42,Normal,false
7.83,71.68,Normal,false
5.57,56.43,Senior,true
9.68,45.47,Senior,true
4.88,60.97,Normal,false
5.56,50.88,Senior,true
10.62,9.27,Normal,false
4.07,51.15,Senior,true
2.93,57.85,Senior,true
5.98,49.96,Senior,true
8.57,40.32,Normal,false
1.42,53.92,Senior,true
6.73,6.67,Lunch,false
2.64,57.24,Normal,false
4.27,7.39,Normal,false
2.06,42.41,Normal,false
12.07,17.54,Dinner,false
5.87,52.48,Senior,true
5.06,55.64,Senior,true
11.92,18.6,Dinner,true
10.85,51.35,Senior,true
0.08,53.08,Normal,false
5.73,54.11,Senior,true
6.27,35.28,Lunch,false
13.46,69.36,Normal,false
5.74,52.95,Senior,true
2.27,52.14,Normal,false
5.24,49.41,Senior,true
9.22,60.06,Normal,false
0.35,52.0,Normal,false
4.16,55.68,Senior,true
7.22,9.88,Normal,false
14.71,26.18,Normal,false
4.59,24.17,Normal,false
12.09,47.94,Normal,false
8.66,73.5,Normal,false
12.37,11.4,Dinner,false
7.81,40.3,Normal,false
2.29,58.83,Senior,true
7.65,11.98,Normal,false
5.14,46.66,Senior,true
3.88,59.68,Senior,true
5.98,45.98,Senior,true
5.03,54.32,Normal,false
1.38,50.79,Normal,false
14.8,58.18,Normal,false
14.53,17.7,Normal,false
5.66,58.91,Senior,true
1.42,59.49,Normal,false
13.28,7.85,Normal,false
12.56,70.54,Normal,false
4.36,56.75,Senior,true
2.48,38.33,Normal,false
5.35,58.85,Senior,true
11.84,23.45,Dinner,false
11.51,21.32,Dinner,false
2.76,65.4,Normal,false
5.21,51.1,Senior,true
5.15,49.31,Senior,true
3.04,43.94,Normal,false
0.46,58.36,Senior,true
3.08,52.76,Senior,true
9.63,9.68,Normal,false
5.08,47.35,Senior,true
5.01,52.89,Senior,true
6.86,6.35,Lunch,false
5.03,51.22,Senior,true
9.79,57.59,Senior,true
6.22,24.81,Normal,false
4.57,55.25,Senior,true
1.48,22.21,Normal,false
8.87,48.88,Senior,true
14.45,49.25,Normal,false
5.5,52.22,Senior,true
0.11,47.25,Normal,false
0.27,15.64,Normal,false
4.91,45.86,Senior,true
11.13,23.7,Dinner,false
14.44,65.9,Normal,false
13.24,8.88,Normal,false
5.72,45.18,Senior,true
0.36,57.68,Senior,true
5.91,56.46,Senior,true
8.35,38.05,Normal,false
4.23,10.03,Normal,false
12.45,17.17,Dinner,false
12.73,19.85,Normal,false
4.17,56.63,Senior,true
5.06,56.66,Senior,true
13.2,22.34,Normal,false
5.07,21.8,Normal,false
8.43,24.86,Normal,false
5.46,50.37,Senior,true
5.29,22.05,Normal,false
5.09,48.15,Senior,true
10.83,59.88,Senior,true
0.39,48.35,Normal,false
0.37,60.7,Normal,false
5.64,47.47,Senior,true
4.12,18.67,Normal,false
4.7,59.28,Senior,true
4.64,53.88,Senior,true
12.54,72.95,Normal,false
11.43,19.84,Dinner,false
4.82,49.98,Senior,true
5.62,50.2,Senior,true
9.11,56.13,Senior,true
10.62,60.83,Normal,false
0.28,19.35,Normal,false
7.18,7.8,Normal,false
0.29,6.93,Normal,false
5.45,58.19,Senior,true
9.54,29.58,Normal,false
5.54,46.6,Senior,true
5.88,49.34,Senior,true
5.73,59.64,Senior,true
4.63,66.25,Normal,false
9.38,24.17,Normal,false
1.73,45.29,Senior,true
5.66,53.4,Senior,true
4.09,56.73,Senior,true
4.43,46.23,Senior,true
12.92,51.96,Normal,false
3.24,69.12,Normal,false
9.82,12.09,Normal,false
5.5,26.1,Normal,false
5.59,24.3,Normal,false
11.58,22.75,Dinner,false
7.3,46.54,Senior,true
2.08,59.74,Senior,true
12.04,59.1,Normal,false
9.27,21.92,Normal,false
13.04,51.4,Normal,false
4.89,47.86,Senior,true
8.32,40.47,Normal,false
5.26,10.58,Normal,false
0.57,20.04,Normal,false
5.19,19.65,Normal,false
4.91,56.18,Senior,true
3.84,61.12,Normal,false
4.85,36.71,Normal,false
12.66,7.53,Normal,false
8.32,16.85,Normal,false
11.82,21.23,Dinner,false
4.1,58.11,Senior,true
0.26,13.77,Normal,false
14.11,33.44,Normal,false
8.8,15.18,Normal,false
4.36,55.63,Senior,true
11.28,64.59,Dinner,true
9.02,20.5,Normal,false
6.26,43.92,Normal,false
5.86,57.71,Senior,true
11.39,20.52,Dinner,false
9.35,14.89,Normal,false
4.77,49.04,Senior,true
4.5,58.19,Senior,true
4.28,54.98,Senior,true
13.22,10.98,Normal,false
13.66,25.27,Normal,false
12.34,21.03,Dinner,false
10.39,61.82,Normal,false
2.24,19.56,Normal,false
12.9,44.81,Normal,false
5.95,59.37,Senior,true
14.47,6.58,Normal,false
5.01,48.74,Senior,true
2.16,55.42,Senior,true
5.84,10.89,Normal,false
10.05,44.39,Normal,false
1.14,20.92,Normal,false
2.37,53.79,Normal,false
13.22,9.94,Normal,false
5.83,57.25,Senior,true
8.6,29.5,Normal,false
5.76,19.58,Normal,false
4.57,50.22,Senior,true
5.42,55.14,Senior,true
5.09,15.99,Normal,false
9.74,47.77,Senior,true
3.55,45.94,Senior,true
10.4,53.57,Normal,false
3.47,17.91,Normal,false
7.92,15.64,Normal,false
13.45,68.91,Normal,false
4.93,55.23,Senior,true
1.6,48.69,Senior,true
2.35,44.74,Normal,false
14.6,17.02,Normal,false
4.2,45.56,Senior,true
4.4,56.47,Senior,true
0.19,18.89,Normal,false
4.05,54.7,Senior,true
10.95,36.63,Normal,false
4.8,58.12,Senior,true
3.16,23.75,Normal,false
8.58,52.47,Senior,true
4.58,29.19,Normal,false
4.91,46.03,Normal,false
8.52,11.65,Normal,false
6.57,13.69,Normal,false
2.62,37.21,Normal,false
2.82,31.26,Normal,false
5.94,46.24,Senior,true
4.31,48.58,Senior,true
5.98,43.94,Normal,false
5.01,55.32,Senior,true
10.92,47.7,Senior,true
10.87,17.06,Normal,false
2.39,54.54,Senior,true
4.06,45.83,Senior,true
2.65,18.41,Normal,false
9.05,49.75,Normal,false
5.92,48.88,Senior,true
9.62,13.46,Normal,false
14.8,28.0,Normal,false
3.48,40.71,Normal,false
5.31,51.31,Senior,true
4.86,56.31,Senior,true
3.96,10.53,Normal,false
8.24,22.49,Normal,false
11.16,18.42,Dinner,true
5.12,58.35,Senior,true
9.62,15.8,Normal,false
13.71,59.66,Normal,false
6.0,9.52,Lunch,false
4.3,57.57,Senior,true
5.69,46.28,Senior,true
2.57,58.62,Senior,true
14.51,63.82,Normal,false
11.03,20.97,Dinner,true
13.27,14.04,Normal,false
14.75,70.89,Normal,false
7.16,50.93,Senior,true
3.24,69.83,Normal,false
0.53,27.35,Normal,false
8.89,28.88,Normal,false
10.09,37.42,Normal,false
4.26,55.71,Senior,true
11.62,57.85,Senior,true
5.0,55.67,Senior,true
1.16,46.03,Normal,false
12.16,30.77,Dinner,false
2.88,57.22,Senior,true
1.59,10.7,Normal,false
8.87,52.0,Senior,true
7.13,13.92,Normal,false
5.82,56.89,Senior,true
11.4,69.69,Normal,false
5.05,10.9,Normal,false
12.23,23.62,Dinner,false
5.48,53.17,Senior,true
5.02,15.96,Normal,false
14.49,11.92,Normal,false
10.14,54.74,Senior,true
14.79,63.07,Normal,false
4.31,58.55,Senior,true
10.4,60.99,Normal,false
11.91,17.16,Dinner,false
12.33,53.43,Normal,false
11.64,18.59,Dinner,false
5.0,54.72,Senior,true
8.58,57.73,Normal,false
14.42,67.97,Normal,false
9.14,53.59,Senior,true
4.46,22.87,Normal,false
10.09,57.94,Senior,true
9.39,32.38,Normal,false
5.92,30.97,Normal,false
4.25,55.77,Senior,true
9.48,52.42,Normal,false
5.42,52.46,Senior,true
5.43,46.11,Senior,true
1.01,69.78,Normal,false
2.16,49.3,Senior,true
7.65,61.54,Normal,false
0.2,45.19,Senior,true
11.75,16.12,Dinner,false
5.1,59.91,Senior,true
13.87,22.83,Normal,false
5.68,53.09,Senior,true
5.84,30.82,Normal,false
14.96,24.68,Normal,false
5.24,45.55,Senior,true
14.14,56.7,Normal,false
1.43,22.37,Normal,false
4.19,45.23,Senior,true
4.85,57.04,Senior,true
8.61,72.89,Normal,false
2.63,59.22,Normal,false
12.72,53.3,Normal,false
9.36,13.12,Normal,false
10.28,52.56,Senior,true
5.01,53.95,Senior,true
5.41,49.39,Senior,true
9.68,59.18,Senior,true
0.68,16.58,Normal,false
13.8,33.35,Normal,false
4.35,13.91,Normal,false
3.35,26.01,Normal,false
4.21,48.13,Normal,false
9.0,39.47,Normal,false
3.77,25.51,Normal,false
4.08,56.42,Senior,true
4.24,53.48,Senior,true
4.53,48.51,Senior,true
0.51,55.57,Senior,true
9.43,22.6,Normal,false
13.6,21.21,Normal,false
5.68,49.26,Normal,false
13.1,39.73,Normal,false
5.87,52.76,Senior,true
9.86,47.34,Normal,false
4.61,57.92,Senior,true
1.38,20.52,Normal,false
2.21,63.22,Normal,false
6.41,8.51,Lunch,false
5.1,46.48,Senior,true
8.41,16.54,Normal,false
8.06,15.81,Normal,false
4.92,56.58,Senior,true
13.38,70.37,Normal,false
9.22,21.87,Normal,false
1.45,7.98,Normal,false
6.79,13.82,Lunch,false
4.99,57.62,Senior,true
0.64,20.94,Normal,false
6.0,16.27,Lunch,true
5.53,73.81,Normal,false
4.7,54.19,Senior,true
13.93,20.19,Normal,false
4.6,18.81,Normal,false
0.92,20.34,Normal,false
14.35,57.47,Normal,false
14.82,52.35,Normal,false
12.03,20.04,Dinner,false
6.24,19.96,Lunch,false
11.86,12.7,Dinner,true
10.09,40.43,Normal,false
6.64,55.54,Senior,true
5.17,56.92,Senior,true
0.82,56.75,Normal,false
4.83,51.72,Senior,true
9.35,46.79,Senior,true
8.46,58.04,Normal,false
5.64,48.67,Senior,true
8.45,46.74,Senior,true
10.1,65.18,Normal,false
3.12,19.7,Normal,false
4.69,50.92,Senior,true
3.64,11.78,Normal,false
4.35,53.05,Senior,true
10.88,48.72,Senior,true
7.62,10.17,Normal,false
6.42,72.72,Lunch,true
10.52,15.64,Normal,false
7.37,17.67,Normal,false
3.35,38.23,Normal,false
0.01,43.75,Normal,false
4.92,19.39,Normal,false
10.18,50.02,Normal,false
5.38,47.17,Senior,true
6.02,12.65,Lunch,false
5.22,19.34,Normal,false
7.68,16.14,Normal,false
6.62,10.14,Lunch,false
6.94,10.76,Lunch,true
11.57,20.75,Dinner,false
9.13,64.05,Normal,false
6.37,23.95,Normal,false
5.32,48.24,Senior,true
14.73,6.12,Normal,false
8.32,55.75,Senior,true
4.41,57.7,Senior,true
8.78,8.2,Normal,false
12.96,10.35,Normal,false
4.69,49.72,Senior,true
4.85,59.18,Senior,true
4.87,50.38,Senior,true
2.55,59.32,Senior,true
0.95,13.76,Normal,false
2.8,62.39,Normal,false
6.91,11.54,Lunch,false
4.59,51.48,Senior,true
3.61,8.08,Normal,false
4.61,9.18,Normal,false
11.72,44.69,Normal,false
0.55,49.74,Senior,true
5.24,50.79,Senior,true
5.0,47.3,Senior,true
6.51,55.51,Senior,true
5.48,17.75,Normal,false
7.94,14.18,Normal,false
1.95,54.12,Senior,true
6.23,6.96,Lunch,false
9.24,18.11,Normal,false
1.73,64.82,Normal,false
5.37,8.39,Normal,false
13.99,35.76,Normal,false
4.85,46.12,Senior,true
12.84,56.46,Normal,false
5.08,57.89,Senior,true
3.75,12.05,Normal,false
14.65,62.83,Normal,false
2.26,42.69,Normal,false
5.73,54.82,Senior,true
5.23,54.11,Senior,true
3.5,11.13,Normal,false
12.43,74.61,Normal,false
10.41,30.37,Normal,false
9.5,23.8,Normal,false
8.09,50.01,Senior,true
7.64,57.23,Normal,false
5.03,51.19,Senior,true
5.42,7.38,Normal,false
8.15,8.3,Normal,false
0.04,39.04,Normal,false
10.52,9.68,Normal,false
4.37,48.96,Senior,true
11.96,16.57,Dinner,false
3.87,51.75,Senior,true
1.52,45.69,Normal,false
4.97,48.56,Senior,true
1.94,51.69,Normal,false
8.6,59.45,Senior,true
5.97,54.64,Senior,true
11.59,45.57,Senior,true
7.95,19.36,Normal,false
3.34,45.72,Normal,false
5.73,48.97,Senior,true
4.39,54.84,Senior,true
5.02,51.28,Senior,true
2.58,43.49,Normal,false
10.53,57.71,Senior,true
5.22,48.07,Senior,true
7.33,10.84,Normal,false
3.06,9.35,Normal,false
9.24,47.07,Normal,false
5.7,58.82,Senior,true
3.32,47.03,Normal,false
7.03,59.88,Normal,false
14.36,57.63,Normal,false
9.86,34.95,Normal,false
9.42,47.51,Senior,true
12.06,17.69,Normal,false
5.44,57.02,Senior,true
5.38,57.99,Senior,true
11.57,22.3,Dinner,true
4.0,56.65,Senior,true
4.45,45.24,Senior,true
8.85,74.92,Normal,false
1.4,18.61,Normal,false
3.73,53.74,Senior,true
5.1,51.75,Senior,true
5.19,54.71,Senior,true
11.51,58.12,Dinner,true
1.46,56.06,Senior,true
13.83,36.39,Normal,false
4.36,52.18,Senior,true
8.6,73.66,Normal,false
13.96,45.48,Normal,false
6.98,8.38,Lunch,false
8.39,33.81,Normal,false
5.38,23.79,Normal,false
5.16,59.24,Senior,true
12.04,71.32,Dinner,false
10.2,38.06,Normal,false
7.63,17.66,Normal,false
5.93,45.55,Senior,true
2.31,45.98,Senior,true
12.35,16.18,Dinner,false
8.11,12.29,Normal,false
4.59,45.65,Senior,true
7.56,18.88,Normal,false
7.63,45.97,Normal,false
5.52,48.72,Senior,true
9.46,54.38,Senior,true
14.06,64.42,Normal,false
4.55,20.67,Normal,false
10.26,12.21,Normal,false
9.73,26.28,Normal,false
9.91,59.5,Senior,true
10.69,57.91,Normal,false
3.6,67.85,Normal,false
5.62,43.55,Normal,false
3.57,29.22,Normal,false
5.24,56.4,Senior,true
5.4,52.45,Senior,true
3.52,7.13,Normal,false
6.71,8.77,Lunch,false
11.86,20.92,Dinner,false
11.92,16.63,Dinner,false
1.8,46.55,Senior,true
0.28,8.21,Normal,false
0.66,69.44,Normal,false
2.27,16.08,Normal,false
13.07,27.85,Normal,false
4.68,51.63,Senior,true
7.01,9.23,Normal,false
14.26,14.02,Normal,false
5.4,59.28,Senior,true
4.14,13.23,Normal,false
11.16,20.34,Normal,false
10.67,10.8,Normal,false
12.96,38.95,Normal,false
0.27,14.64,Normal,false
11.31,61.69,Dinner,false
4.59,46.93,Senior,true
5.47,28.08,Normal,false
13.47,39.99,Normal,false
9.3,13.37,Normal,false
8.78,70.65,Normal,false
5.14,54.22,Senior,true
14.17,17.57,Normal,false
4.24,46.15,Senior,true
12.34,19.48,Dinner,false
0.22,65.15,Normal,false
2.82,44.1,Normal,false
9.23,49.26,Normal,false
2.43,55.86,Senior,true
4.01,51.41,Senior,true
4.09,53.34,Senior,true
5.81,54.89,Senior,true
2.68,28.39,Normal,false
14.26,24.06,Normal,false
5.52,7.87,Normal,false
2.84,11.41,Normal,false
7.16,21.9,Normal,false
5.81,54.43,Senior,true
5.25,45.41,Senior,true
4.3,52.11,Senior,true
14.19,38.67,Normal,false
12.33,37.08,Dinner,false
4.28,51.54,Senior,true
0.34,46.28,Senior,true
2.71,9.5,Normal,false
12.79,60.55,Normal,false
5.35,53.08,Senior,true
9.79,9.66,Normal,false
5.23,52.22,Senior,true
14.31,60.39,Normal,false
5.66,47.87,Senior,true
4.35,7.17,Normal,false
0.29,67.69,Normal,false
3.18,38.07,Normal,false
3.03,15.58,Normal,false
14.89,33.55,Normal,false
5.27,45.98,Senior,true
5.84,52.99,Senior,true
11.01,70.93,Dinner,false
6.81,7.28,Lunch,true
6.59,21.91,Normal,false
12.21,69.41,Normal,false
2.73,22.24,Normal,false
11.15,27.66,Normal,false
11.47,22.97,Dinner,false
0.56,11.81,Normal,false
5.45,44.7,Normal,false
5.93,34.91,Normal,false
5.12,57.99,Senior,true
13.56,26.83,Normal,false
5.54,55.6,Senior,true
5.57,53.27,Senior,true
4.23,51.56,Senior,true
6.93,35.34,Lunch,false
4.6,57.44,Senior,true
2.48,58.94,Senior,true
4.3,53.92,Senior,true
11.54,45.69,Dinner,false
11.19,22.24,Dinner,true
4.47,52.6,Senior,true
12.58,23.57,Normal,false
5.03,50.78,Senior,true
14.65,22.11,Normal,false
10.02,53.7,Senior,true
5.28,48.31,Senior,true
1.25,11.4,Normal,false
5.98,46.91,Senior,true
4.75,47.6,Senior,true
2.96,19.44,Normal,false
4.41,57.94,Senior,true
5.04,53.13,Senior,true
13.49,22.34,Normal,false
2.13,12.98,Normal,false
5.32,56.36,Senior,true
4.97,59.54,Senior,true
1.84,54.09,Senior,true
0.7,12.85,Normal,false
5.61,19.76,Normal,false
3.38,53.85,Normal,false
5.0,44.63,Normal,false
13.05,60.3,Normal,false
1.92,47.5,Senior,true
10.93,73.95,Normal,false
4.65,20.82,Normal,false
2.47,26.81,Normal,false
3.28,22.27,Normal,false
12.26,17.55,Dinner,false
3.62,55.98,Normal,false
0.19,31.37,Normal,false
7.14,20.93,Normal,false
6.9,8.71,Lunch,false
5.6,57.78,Senior,true
3.14,10.93,Normal,false
8.64,29.21,Normal,false
0.97,46.48,Senior,true
14.89,54.51,Normal,false
4.37,59.44,Senior,true
5.38,48.16,Senior,true
11.22,20.83,Dinner,false
4.03,48.18,Senior,true
8.18,47.21,Normal,false
2.38,15.74,Normal,false
3.43,62.92,Normal,false
5.74,48.6,Senior,true
4.67,48.64,Senior,true
10.89,71.03,Normal,false
5.07,56.29,Senior,true
5.38,15.17,Normal,false
5.28,56.19,Senior,true
5.97,54.47,Senior,true
13.88,26.1,Normal,false
1.05,18.65,Normal,false
8.52,17.27,Normal,false
3.92,58.13,Normal,false
5.77,56.04,Senior,true
7.86,36.42,Normal,false
13.65,52.48,Normal,false
10.29,48.86,Senior,true
5.47,53.82,Senior,true
1.9,44.35,Normal,false
4.93,50.61,Senior,true
5.86,46.39,Senior,true
2.14,22.57,Normal,false
14.22,17.63,Normal,false
12.28,18.02,Dinner,false
4.29,55.7,Senior,true
14.4,10.58,Normal,false
10.6,19.55,Normal,false
9.24,16.87,Normal,false
7.51,54.89,Normal,false
9.69,9.29,Normal,false
9.4,13.91,Normal,false
5.68,58.08,Senior,true
4.28,53.35,Senior,true
5.64,45.17,Senior,true
5.27,55.27,Senior,true
0.16,13.91,Normal,false
5.16,59.71,Senior,true
4.17,19.04,Normal,false
8.58,20.96,Normal,false
9.63,45.45,Senior,true
7.23,45.1,Senior,true
4.39,8.27,Normal,false
4.3,67.11,Normal,false
4.05,55.34,Senior,true
13.5,62.05,Normal,false
4.77,57.66,Senior,true
8.08,56.49,Normal,false
5.56,49.61,Senior,true
6.41,12.12,Lunch,false
1.13,25.84,Normal,false
14.62,24.5,Normal,false
5.56,58.2,Senior,true
5.07,55.67,Senior,true
10.74,30.68,Normal,false
2.87,62.1,Normal,false
11.83,19.48,Dinner,false
0.68,58.63,Senior,true
14.49,15.67,Normal,false
5.94,47.07,Senior,true
6.63,9.92,Lunch,false
5.61,58.75,Senior,true
2.81,29.52,Normal,false
5.8,49.76,Senior,true
11.91,21.37,Dinner,false
5.96,58.97,Senior,true
1.25,48.71,Normal,false
4.25,58.33,Senior,true
14.87,30.46,Normal,false
4.11,46.39,Senior,true
5.59,46.06,Senior,true
4.01,52.94,Senior,true
7.81,64.34,Normal,false
5.14,55.98,Senior,true
3.1,29.01,Normal,false
9.12,11.14,Normal,false
5.59,24.23,Normal,false
10.79,23.39,Normal,false
4.69,45.05,Senior,true
13.06,68.25,Normal,false
7.15,66.97,Normal,false
9.06,58.07,Normal,false
0.96,51.97,Senior,true
12.35,18.54,Dinner,false
4.85,50.95,Senior,true
14.8,18.41,Normal,false
4.17,55.75,Senior,true
7.0,8.01,Normal,false
6.44,11.1,Lunch,true
5.95,51.06,Senior,true
14.58,50.3,Normal,false
9.15,6.98,Normal,false
1.06,15.11,Normal,false
10.55,32.76,Normal,false
5.95,58.35,Senior,true
4.13,48.5,Senior,true
1.58,38.24,Normal,false
