Time Entered (hr),Time Spent (min),Rushing,Senior,Nice Day: True
6.75,453.06,Lunch,False,True
6.75,366.31,Lunch,False,True
4.99,2213.0,Normal,False,True
6.87,3039.11,Senior,True,True
10.12,4238.18,Normal,False,True
13.48,915.76,Normal,False,True
0.71,3422.76,Normal,False,True
10.7,698.43,Normal,False,True
13.86,649.2,Normal,False,True
13.18,2731.85,Normal,False,True
9.65,2548.02,Normal,False,True
12.48,1241.41,Dinner,False,True
6.58,643.58,Lunch,False,True
12.36,967.89,Dinner,False,True
12.15,976.76,Dinner,False,True
6.69,732.06,Lunch,False,True
6.18,455.13,Lunch,False,True
6.18,578.6,Lunch,False,True
7.99,792.74,Normal,False,True
12.07,2437.03,Normal,False,True
12.12,1083.45,Dinner,False,True
4.76,3164.44,Senior,True,True
12.6,2048.11,Normal,False,True
11.09,998.5,Dinner,False,True
9.64,1751.14,Normal,False,True
6.67,835.04,Lunch,False,True
11.27,2867.93,Senior,True,True
6.26,711.7,Lunch,False,True
0.1,820.69,Normal,False,True
13.73,493.24,Normal,False,True
13.05,2365.12,Normal,False,True
6.99,3175.52,Senior,True,True
2.26,3199.07,Senior,True,True
12.09,2237.18,Normal,False,True
13.64,4161.05,Normal,False,True
2.85,992.8,Normal,False,True
6.86,597.33,Lunch,False,True
7.27,1013.71,Normal,False,True
6.39,583.79,Lunch,False,True
3.61,1255.94,Normal,False,True
1.18,514.08,Normal,False,True
13.28,507.34,Normal,False,True
7.16,3157.53,Senior,True,True
13.74,508.09,Normal,False,True
13.61,555.7,Normal,False,True
12.83,3877.64,Normal,False,True
11.1,2968.61,Normal,False,True
10.23,3278.25,Senior,True,True
6.06,2747.3,Senior,True,True
6.23,806.33,Lunch,False,True
10.14,3018.8,Normal,False,True
10.18,2905.76,Senior,True,True
9.68,577.51,Normal,False,True
4.12,3591.69,Normal,False,True
6.66,4049.68,Normal,False,True
6.98,770.88,Lunch,False,True
2.34,2844.52,Senior,True,True
6.6,635.97,Lunch,False,True
8.29,1290.46,Normal,False,True
11.47,1570.98,Normal,False,True
10.64,3583.13,Normal,False,True
10.38,2066.33,Normal,False,True
13.38,3229.3,Normal,False,True
11.53,1131.74,Dinner,False,True
9.01,3544.3,Senior,True,True
12.18,1416.01,Dinner,False,True
11.15,2886.57,Senior,True,True
6.03,729.53,Lunch,False,True
13.9,1366.14,Normal,False,True
13.45,688.47,Normal,False,True
4.03,3027.44,Senior,True,True
11.86,1303.48,Dinner,False,True
12.14,1106.38,Dinner,False,True
10.34,3208.45,Normal,False,True
12.92,2940.26,Normal,False,True
8.93,2708.46,Senior,True,True
4.36,2594.23,Normal,False,True
6.66,747.16,Lunch,False,True
13.44,3590.9,Normal,False,True
6.67,677.34,Lunch,False,True
7.31,1614.05,Normal,False,True
6.16,3463.67,Senior,True,True
5.18,2980.01,Senior,True,True
5.87,4268.33,Normal,False,True
7.77,3961.61,Normal,False,True
8.95,933.05,Normal,False,True
9.39,2484.46,Normal,False,True
8.6,3123.98,Senior,True,True
2.97,635.76,Normal,False,True
6.68,3915.24,Normal,False,True
1.34,3558.8,Senior,True,True
8.8,802.42,Normal,False,True
12.29,967.95,Dinner,False,True
11.06,1171.47,Dinner,False,True
6.37,766.62,Lunch,False,True
5.83,905.97,Normal,False,True
13.76,3645.59,Normal,False,True
8.22,3137.61,Senior,True,True
0.42,2925.16,Normal,False,True
13.14,1582.54,Normal,False,True
0.25,3122.96,Senior,True,True
13.97,1146.87,Normal,False,True
2.26,2825.13,Senior,True,True
13.44,3090.36,Normal,False,True
7.79,2157.5,Normal,False,True
13.94,1399.24,Normal,False,True
13.94,3642.35,Normal,False,True
9.51,2772.17,Normal,False,True
12.8,601.61,Normal,False,True
6.41,3906.14,Normal,False,True
11.34,937.2,Normal,False,True
6.18,807.17,Lunch,False,True
13.68,1194.84,Normal,False,True
11.38,1241.91,Normal,False,True
11.57,1074.44,Dinner,False,True
7.0,806.21,Lunch,False,True
8.86,845.99,Normal,False,True
12.16,1199.18,Dinner,False,True
12.03,1221.77,Normal,False,True
6.26,779.41,Normal,False,True
3.75,2783.24,Normal,False,True
12.58,655.77,Normal,False,True
6.01,701.23,Lunch,False,True
11.96,3941.96,Normal,False,True
5.5,1006.5,Normal,False,True
9.26,639.02,Normal,False,True
6.83,3183.68,Senior,True,True
6.21,451.59,Lunch,False,True
11.15,1269.55,Dinner,False,True
10.97,802.55,Normal,False,True
5.28,533.92,Normal,False,True
8.98,2996.17,Senior,True,True
13.74,1396.85,Normal,False,True
12.72,589.72,Normal,False,True
3.52,4167.94,Normal,False,True
7.06,479.93,Normal,False,True
7.39,3160.16,Normal,False,True
6.54,805.27,Lunch,False,True
7.42,946.08,Normal,False,True
6.87,453.15,Lunch,False,True
3.21,2761.43,Senior,True,True
11.48,1391.86,Dinner,False,True
3.19,626.24,Normal,False,True
12.54,588.95,Normal,False,True
12.54,1361.33,Normal,False,True
5.42,3556.25,Normal,False,True
7.39,542.25,Normal,False,True
9.96,3022.0,Senior,True,True
13.46,475.57,Normal,False,True
12.06,1223.37,Dinner,False,True
2.11,2041.96,Normal,False,True
6.17,756.99,Lunch,False,True
2.75,3095.87,Senior,True,True
4.14,877.98,Normal,False,True
13.64,4049.67,Normal,False,True
11.08,2974.04,Normal,False,True
12.67,4480.35,Normal,False,True
10.71,1040.22,Normal,False,True
13.55,3534.71,Normal,False,True
6.98,658.85,Normal,False,True
11.22,3572.77,Senior,True,True
3.35,3127.53,Senior,True,True
13.75,2235.84,Normal,False,True
6.51,374.99,Lunch,False,True
6.24,684.83,Lunch,False,True
11.66,1375.94,Dinner,False,True
3.46,3577.22,Senior,True,True
6.23,790.32,Lunch,False,True
8.06,665.06,Normal,False,True
8.67,2931.05,Normal,False,True
11.23,1370.58,Dinner,False,True
6.19,416.43,Lunch,False,True
12.39,1427.19,Dinner,False,True
6.92,537.98,Lunch,False,True
2.46,966.26,Normal,False,True
13.69,1363.03,Normal,False,True
1.27,1245.64,Normal,False,True
6.71,674.7,Lunch,False,True
6.62,424.05,Lunch,False,True
13.13,3705.03,Normal,False,True
11.84,1029.65,Dinner,False,True
9.39,560.76,Normal,False,True
8.01,1233.81,Normal,False,True
9.59,3008.7,Senior,True,True
4.55,3013.28,Senior,True,True
13.46,436.19,Normal,False,True
0.66,1203.81,Normal,False,True
12.76,1162.61,Normal,False,True
6.58,802.75,Lunch,False,True
6.56,525.07,Lunch,False,True
4.17,1398.67,Normal,False,True
13.32,3170.24,Normal,False,True
2.27,1448.46,Normal,False,True
10.3,2852.28,Normal,False,True
10.58,2904.82,Senior,True,True
2.15,1064.78,Normal,False,True
8.09,914.51,Normal,False,True
11.41,962.39,Dinner,False,True
10.05,1388.98,Normal,False,True
5.22,633.82,Normal,False,True
3.71,714.72,Normal,False,True
11.28,1173.58,Dinner,False,True
6.65,2872.26,Senior,True,True
13.38,911.13,Normal,False,True
3.86,1183.8,Normal,False,True
2.08,3221.38,Senior,True,True
11.7,4085.18,Normal,False,True
12.21,1249.76,Normal,False,True
2.66,1032.12,Normal,False,True
2.67,3183.82,Normal,False,True
9.2,1024.9,Normal,False,True
12.1,1099.78,Dinner,False,True
13.28,3070.43,Normal,False,True
11.02,2311.22,Normal,False,True
5.41,2804.82,Senior,True,True
3.33,4011.48,Normal,False,True
6.03,725.78,Lunch,False,True
6.16,3794.9,Normal,False,True
6.72,1440.54,Normal,False,True
6.68,405.25,Lunch,False,True
11.24,612.02,Normal,False,True
10.93,1207.64,Normal,False,True
6.99,748.51,Normal,False,True
2.42,481.82,Normal,False,True
0.33,704.5,Normal,False,True
5.03,922.69,Normal,False,True
6.53,575.2,Lunch,False,True
6.44,3862.52,Normal,False,True
2.79,3151.85,Senior,True,True
12.39,1370.65,Dinner,False,True
13.32,4119.38,Normal,False,True
6.29,383.11,Lunch,False,True
13.92,64.97,Normal,False,True
4.81,1398.01,Normal,False,True
12.83,2771.9,Normal,False,True
1.54,3327.24,Senior,True,True
5.7,1683.61,Normal,False,True
11.09,1026.45,Dinner,False,True
13.51,1812.62,Normal,False,True
11.33,1134.34,Dinner,False,True
8.64,1212.69,Normal,False,True
0.98,3079.19,Senior,True,True
1.95,2787.04,Senior,True,True
6.98,603.66,Lunch,False,True
12.79,990.64,Normal,False,True
7.28,3243.34,Senior,True,True
3.35,3125.62,Senior,True,True
11.8,3359.06,Normal,False,True
2.37,2704.93,Normal,False,True
5.27,1716.18,Normal,False,True
10.25,1466.47,Normal,False,True
6.93,607.46,Lunch,False,True
6.88,557.95,Lunch,False,True
11.4,1040.92,Dinner,False,True
1.54,4349.96,Normal,False,True
4.92,2899.4,Senior,True,True
3.96,2903.38,Senior,True,True
6.02,3009.89,Normal,False,True
11.96,1189.91,Dinner,False,True
12.29,1432.02,Dinner,False,True
6.35,1013.43,Normal,False,True
4.97,2899.75,Senior,True,True
11.73,1046.66,Normal,False,True
5.46,2200.41,Normal,False,True
0.55,2750.6,Senior,True,True
12.83,4124.26,Normal,False,True
11.71,1243.37,Dinner,False,True
11.62,1189.44,Dinner,False,True
11.58,1207.91,Dinner,False,True
6.55,947.32,Normal,False,True
12.91,1721.29,Normal,False,True
7.18,3268.14,Senior,True,True
7.63,4233.22,Normal,False,True
6.11,651.8,Lunch,False,True
13.09,3821.77,Normal,False,True
13.83,1080.59,Normal,False,True
2.83,3573.62,Normal,False,True
10.22,2452.2,Normal,False,True
6.4,787.84,Lunch,False,True
1.18,3182.18,Senior,True,True
13.5,2267.4,Normal,False,True
11.53,1180.59,Dinner,False,True
6.41,483.94,Lunch,False,True
12.88,1194.15,Normal,False,True
7.36,4379.55,Normal,False,True
12.49,575.06,Normal,False,True
11.81,915.61,Normal,False,True
6.91,682.52,Lunch,False,True
6.61,668.06,Lunch,False,True
13.39,1690.24,Normal,False,True
11.71,3572.71,Senior,True,True
2.92,1997.38,Normal,False,True
12.83,818.38,Normal,False,True
9.12,2359.85,Normal,False,True
11.14,1026.63,Dinner,False,True
12.84,444.29,Normal,False,True
7.45,3294.41,Senior,True,True
12.53,1021.23,Normal,False,True
11.1,1125.97,Dinner,False,True
11.29,1428.78,Dinner,False,True
9.48,782.55,Normal,False,True
1.97,3300.24,Senior,True,True
3.52,3175.01,Senior,True,True
7.94,2278.56,Normal,False,True
12.68,1360.36,Normal,False,True
1.37,2228.82,Normal,False,True
2.11,1842.49,Normal,False,True
8.39,979.08,Normal,False,True
13.34,4226.87,Normal,False,True
9.7,439.3,Normal,False,True
4.49,3204.29,Normal,False,True
5.42,3635.08,Normal,False,True
1.46,1267.42,Normal,False,True
5.69,3723.77,Normal,False,True
12.71,3729.82,Normal,False,True
13.84,978.46,Normal,False,True
0.62,2793.97,Senior,True,True
11.92,3281.66,Normal,False,True
8.53,1666.06,Normal,False,True
13.56,1124.53,Normal,False,True
3.88,2703.68,Senior,True,True
8.82,2819.16,Senior,True,True
4.45,1476.4,Normal,False,True
0.69,2701.15,Senior,True,True
13.26,411.59,Normal,False,True
5.13,3132.42,Senior,True,True
4.8,2478.9,Normal,False,True
0.94,504.98,Normal,False,True
12.18,1393.05,Dinner,False,True
12.79,4164.88,Normal,False,True
12.14,4350.72,Normal,False,True
6.02,647.39,Lunch,False,True
8.79,2142.18,Normal,False,True
12.09,1412.97,Dinner,False,True
13.76,474.4,Normal,False,True
0.97,3286.76,Senior,True,True
13.7,1638.91,Normal,False,True
6.44,488.09,Lunch,False,True
6.0,595.23,Lunch,False,True
9.57,3573.75,Senior,True,True
2.51,772.47,Normal,False,True
6.33,557.3,Lunch,False,True
12.2,2365.95,Normal,False,True
6.61,536.05,Lunch,False,True
4.04,746.55,Normal,False,True
0.16,686.58,Normal,False,True
6.76,929.8,Normal,False,True
8.28,2755.0,Senior,True,True
7.84,3689.57,Normal,False,True
11.46,1152.43,Dinner,False,True
5.77,1062.53,Normal,False,True
11.55,1088.6,Dinner,False,True
13.05,926.33,Normal,False,True
7.59,2966.26,Normal,False,True
2.88,638.32,Normal,False,True
13.41,570.38,Normal,False,True
6.61,2911.52,Senior,True,True
12.22,1000.26,Dinner,False,True
9.62,3508.05,Senior,True,True
12.68,1051.3,Normal,False,True
12.72,1145.42,Normal,False,True
10.78,3329.26,Normal,False,True
10.49,1382.31,Normal,False,True
3.62,849.52,Normal,False,True
10.21,363.11,Normal,False,True
5.41,2741.63,Senior,True,True
13.5,3025.48,Normal,False,True
12.36,1431.7,Dinner,False,True
13.8,4037.91,Normal,False,True
6.99,420.04,Lunch,False,True
1.96,2938.2,Senior,True,True
13.43,452.81,Normal,False,True
0.63,1653.93,Normal,False,True
5.2,2843.92,Senior,True,True
10.7,3284.69,Senior,True,True
13.69,645.79,Normal,False,True
0.89,914.27,Normal,False,True
10.96,4216.08,Normal,False,True
0.31,3039.76,Senior,True,True
12.64,1932.41,Normal,False,True
12.02,1105.38,Dinner,False,True
9.62,3499.08,Senior,True,True
6.27,381.57,Lunch,False,True
12.7,3145.78,Normal,False,True
13.49,2999.17,Normal,False,True
2.21,2006.01,Normal,False,True
1.61,1078.66,Normal,False,True
3.3,547.06,Normal,False,True
2.66,2764.76,Senior,True,True
11.93,1234.53,Dinner,False,True
6.37,4233.89,Normal,False,True
6.91,383.56,Lunch,False,True
13.84,2967.61,Normal,False,True
13.43,1280.09,Normal,False,True
8.74,1396.17,Normal,False,True
3.19,2429.9,Normal,False,True
12.88,3392.65,Normal,False,True
5.77,3857.75,Normal,False,True
11.53,1414.73,Dinner,False,True
13.89,66.8,Normal,False,True
13.86,3152.0,Normal,False,True
6.24,4039.27,Normal,False,True
12.98,1074.73,Normal,False,True
6.83,461.61,Lunch,False,True
13.71,716.48,Normal,False,True
13.07,1213.06,Normal,False,True
1.33,2763.44,Senior,True,True
13.41,1733.39,Normal,False,True
10.56,3357.31,Senior,True,True
3.85,3216.51,Normal,False,True
6.49,816.14,Lunch,False,True
13.55,410.27,Normal,False,True
6.93,499.55,Lunch,False,True
4.55,2547.02,Normal,False,True
6.18,702.89,Lunch,False,True
3.58,2703.52,Senior,True,True
7.56,490.02,Normal,False,True
6.45,648.07,Lunch,False,True
6.07,361.86,Lunch,False,True
9.46,4173.96,Normal,False,True
6.61,580.99,Lunch,False,True
11.44,1296.13,Dinner,False,True
11.26,3293.72,Normal,False,True
5.97,382.12,Normal,False,True
6.45,3349.76,Normal,False,True
0.13,2737.26,Senior,True,True
6.94,657.32,Lunch,False,True
7.34,1485.96,Normal,False,True
2.56,1273.38,Normal,False,True
6.5,452.23,Lunch,False,True
6.71,403.24,Lunch,False,True
9.05,1465.2,Normal,False,True
6.76,716.36,Lunch,False,True
7.46,3211.38,Senior,True,True
12.96,2541.26,Normal,False,True
11.95,1195.01,Dinner,False,True
6.99,4382.69,Normal,False,True
6.53,552.17,Lunch,False,True
6.83,643.57,Lunch,False,True
6.75,1398.55,Normal,False,True
3.8,3264.74,Normal,False,True
11.55,2997.89,Normal,False,True
12.4,1277.23,Dinner,False,True
3.07,1448.03,Normal,False,True
7.15,3761.78,Normal,False,True
11.2,1143.84,Dinner,False,True
12.39,1108.92,Dinner,False,True
9.52,1183.37,Normal,False,True
6.4,801.1,Lunch,False,True
8.26,3752.44,Normal,False,True
12.01,1385.83,Normal,False,True
11.59,404.97,Normal,False,True
10.14,516.27,Normal,False,True
4.16,3342.24,Normal,False,True
1.4,2721.53,Senior,True,True
12.42,1239.77,Dinner,False,True
9.41,2148.43,Normal,False,True
7.89,3082.61,Senior,True,True
6.26,2314.26,Normal,False,True
12.54,3596.38,Normal,False,True
11.07,1318.13,Normal,False,True
3.74,2850.6,Normal,False,True
12.33,1002.71,Dinner,False,True
1.38,736.4,Normal,False,True
13.45,4382.81,Normal,False,True
2.81,662.91,Normal,False,True
0.77,823.48,Normal,False,True
6.14,1397.13,Normal,False,True
6.71,437.93,Lunch,False,True
6.53,807.19,Lunch,False,True
13.28,421.97,Normal,False,True
12.67,1292.13,Normal,False,True
13.26,2324.63,Normal,False,True
6.84,3342.24,Normal,False,True
11.7,1219.64,Dinner,False,True
13.28,905.62,Normal,False,True
7.4,1948.68,Normal,False,True
6.18,543.52,Lunch,False,True
13.84,564.4,Normal,False,True
4.77,1460.15,Normal,False,True
12.73,3947.93,Normal,False,True
3.32,4105.08,Normal,False,True
12.95,834.04,Normal,False,True
13.57,2859.84,Normal,False,True
4.58,616.62,Normal,False,True
6.08,439.62,Lunch,False,True
6.85,747.0,Lunch,False,True
6.41,494.62,Lunch,False,True
5.55,544.96,Normal,False,True
7.15,715.58,Normal,False,True
9.68,3420.01,Senior,True,True
9.4,2843.25,Senior,True,True
13.06,1778.86,Normal,False,True
8.04,1119.0,Normal,False,True
2.93,2799.55,Senior,True,True
10.89,984.48,Normal,False,True
12.43,1210.09,Dinner,False,True
11.51,1190.44,Dinner,False,True
8.29,3540.23,Normal,False,True
11.98,1242.16,Normal,False,True
6.07,547.34,Lunch,False,True
10.1,1158.23,Normal,False,True
6.84,437.59,Lunch,False,True
0.61,1256.59,Normal,False,True
6.91,844.72,Normal,False,True
11.82,1216.29,Dinner,False,True
13.76,1540.9,Normal,False,True
11.36,1172.55,Dinner,False,True
4.76,814.3,Normal,False,True
1.32,2207.71,Normal,False,True
6.63,664.84,Lunch,False,True
2.45,801.08,Normal,False,True
10.94,1847.79,Normal,False,True
10.8,2507.06,Normal,False,True
5.49,2192.45,Normal,False,True
11.03,1286.45,Dinner,False,True
2.18,577.18,Normal,False,True
2.52,1916.61,Normal,False,True
11.85,1421.96,Dinner,False,True
11.51,1429.81,Dinner,False,True
11.77,1228.74,Dinner,False,True
12.77,2416.32,Normal,False,True
12.42,901.59,Normal,False,True
4.01,3187.01,Senior,True,True
12.73,4443.33,Normal,False,True
13.51,3148.05,Normal,False,True
11.25,1186.68,Dinner,False,True
12.48,1147.87,Dinner,False,True
10.36,3262.56,Senior,True,True
4.32,399.11,Normal,False,True
6.92,915.84,Normal,False,True
13.1,485.95,Normal,False,True
6.96,406.54,Lunch,False,True
6.47,612.35,Lunch,False,True
6.72,2876.39,Senior,True,True
9.5,3899.84,Normal,False,True
13.78,516.2,Normal,False,True
6.67,420.33,Lunch,False,True
6.31,822.37,Lunch,False,True
10.69,1052.54,Normal,False,True
9.27,1153.07,Normal,False,True
4.77,2121.62,Normal,False,True
11.73,1394.95,Dinner,False,True
6.72,2832.93,Senior,True,True
5.97,690.46,Normal,False,True
4.58,3060.1,Normal,False,True
12.78,729.58,Normal,False,True
5.51,4282.9,Normal,False,True
8.85,3044.26,Normal,False,True
12.9,2346.66,Normal,False,True
0.31,3128.21,Normal,False,True
9.71,4468.68,Normal,False,True
11.49,1081.08,Dinner,False,True
13.06,2523.14,Normal,False,True
9.47,3141.96,Senior,True,True
12.05,1361.46,Dinner,False,True
2.52,4271.32,Normal,False,True
10.51,3109.03,Senior,True,True
6.43,1663.58,Normal,False,True
11.07,1137.65,Dinner,False,True
8.89,4467.5,Normal,False,True
6.79,726.65,Lunch,False,True
13.01,1113.23,Normal,False,True
13.67,1262.79,Normal,False,True
13.39,4427.93,Normal,False,True
10.12,2480.02,Normal,False,True
12.25,1099.23,Dinner,False,True
13.03,4141.55,Normal,False,True
13.35,4109.5,Normal,False,True
13.93,3294.57,Normal,False,True
6.5,609.98,Lunch,False,True
0.09,3070.33,Normal,False,True
6.54,394.57,Lunch,False,True
13.02,2597.46,Normal,False,True
10.88,3310.47,Senior,True,True
13.77,3774.18,Normal,False,True
0.71,1305.2,Normal,False,True
0.02,3546.38,Senior,True,True
9.2,3008.48,Normal,False,True
13.6,982.48,Normal,False,True
12.87,667.9,Normal,False,True
6.37,557.34,Lunch,False,True
1.39,3861.91,Normal,False,True
0.87,2233.0,Normal,False,True
7.54,3211.82,Senior,True,True
11.65,1040.04,Dinner,False,True
6.06,835.48,Lunch,False,True
6.1,561.07,Normal,False,True
1.64,2607.79,Normal,False,True
10.06,3584.05,Senior,True,True
1.88,2743.05,Senior,True,True
10.44,3986.05,Normal,False,True
11.96,1239.51,Dinner,False,True
6.54,783.39,Lunch,False,True
1.94,609.51,Normal,False,True
5.12,2253.66,Normal,False,True
9.27,933.9,Normal,False,True
6.33,520.24,Lunch,False,True
6.73,799.38,Lunch,False,True
1.92,2970.4,Senior,True,True
5.98,3957.88,Normal,False,True
13.64,3023.01,Normal,False,True
12.42,2465.79,Normal,False,True
4.87,3421.01,Senior,True,True
13.67,2464.74,Normal,False,True
6.14,3177.38,Senior,True,True
6.2,389.03,Lunch,False,True
13.82,1196.19,Normal,False,True
12.8,1009.76,Normal,False,True
2.54,3426.25,Senior,True,True
8.93,2803.44,Senior,True,True
10.77,3529.94,Senior,True,True
2.52,2760.22,Senior,True,True
0.72,2809.18,Senior,True,True
6.98,457.02,Lunch,False,True
13.41,1082.7,Normal,False,True
13.43,4201.93,Normal,False,True
13.54,364.59,Normal,False,True
2.57,666.58,Normal,False,True
7.77,1115.93,Normal,False,True
13.91,738.96,Normal,False,True
13.21,1610.61,Normal,False,True
7.39,2210.64,Normal,False,True
11.59,1361.6,Dinner,False,True
13.14,1586.99,Normal,False,True
12.47,1195.34,Dinner,False,True
5.1,3149.1,Senior,True,True
3.15,3445.76,Senior,True,True
0.18,3473.55,Senior,True,True
6.95,385.12,Lunch,False,True
13.0,416.71,Normal,False,True
12.2,1377.03,Normal,False,True
1.88,3166.87,Senior,True,True
3.93,886.15,Normal,False,True
10.03,738.88,Normal,False,True
6.27,676.25,Lunch,False,True
12.66,4362.41,Normal,False,True
11.74,1126.02,Dinner,False,True
6.57,407.36,Lunch,False,True
1.27,1702.1,Normal,False,True
13.48,3327.22,Normal,False,True
8.41,2903.67,Senior,True,True
12.59,2298.94,Normal,False,True
11.07,1204.85,Dinner,False,True
8.6,820.97,Normal,False,True
6.85,545.21,Lunch,False,True
7.15,1038.81,Normal,False,True
6.89,526.86,Lunch,False,True
7.96,3435.19,Senior,True,True
6.48,624.21,Lunch,False,True
6.35,3101.18,Normal,False,True
3.7,3015.39,Senior,True,True
6.29,805.96,Lunch,False,True
10.05,2207.45,Normal,False,True
6.27,384.0,Lunch,False,True
9.7,2474.97,Normal,False,True
8.57,3169.77,Senior,True,True
12.6,2197.32,Normal,False,True
12.05,961.92,Dinner,False,True
11.07,3738.26,Normal,False,True
10.09,1699.3,Normal,False,True
1.51,3447.81,Senior,True,True
9.34,3102.56,Senior,True,True
12.5,893.87,Normal,False,True
11.0,1411.27,Dinner,False,True
10.74,3972.42,Normal,False,True
3.86,1157.7,Normal,False,True
8.32,3127.14,Senior,True,True
12.34,1334.19,Dinner,False,True
12.77,2505.99,Normal,False,True
6.98,496.18,Lunch,False,True
5.69,2595.5,Normal,False,True
0.45,3241.1,Normal,False,True
11.91,1360.58,Dinner,False,True
6.93,415.96,Lunch,False,True
9.4,2887.06,Normal,False,True
9.92,2775.03,Senior,True,True
13.44,1650.87,Normal,False,True
