Time Entered (hr),Time Spent (min),Rushing,Senior,Nice Day: False
5.06,65.62,Normal,False,False
2.88,18.3,Normal,False,False
7.94,46.12,Senior,True,False
6.29,6.53,Lunch,False,False
2.9,11.39,Normal,False,False
9.47,34.22,Normal,False,False
11.02,12.55,Normal,False,False
2.33,19.76,Normal,False,False
3.42,14.82,Normal,False,False
6.84,13.78,Lunch,False,False
13.71,30.99,Normal,False,False
6.09,45.51,Senior,True,False
13.65,56.15,Normal,False,False
6.83,12.76,Normal,False,False
0.47,14.49,Normal,False,False
11.78,23.09,Dinner,False,False
2.08,54.89,Senior,True,False
6.61,9.42,Lunch,False,False
6.92,53.17,Normal,False,False
6.8,19.19,Normal,False,False
4.35,59.01,Senior,True,False
6.98,59.43,Normal,False,False
3.39,46.95,Normal,False,False
2.32,54.85,Senior,True,False
3.37,17.69,Normal,False,False
1.98,41.85,Normal,False,False
9.56,53.67,Senior,True,False
8.28,28.42,Normal,False,False
13.81,16.69,Normal,False,False
12.05,19.64,Dinner,False,False
13.53,66.72,Normal,False,False
6.7,16.97,Normal,False,False
12.9,16.43,Normal,False,False
6.83,13.63,Lunch,False,False
2.14,46.11,Senior,True,False
3.49,47.88,Senior,True,False
6.91,13.4,Lunch,False,False
9.43,19.19,Normal,False,False
11.26,45.45,Senior,True,False
8.74,9.63,Normal,False,False
1.12,8.26,Normal,False,False
5.16,34.47,Normal,False,False
8.54,14.92,Normal,False,False
11.71,20.37,Dinner,False,False
5.46,55.11,Senior,True,False
6.58,13.9,Lunch,False,False
6.83,7.35,Lunch,False,False
11.68,6.45,Normal,False,False
13.59,8.5,Normal,False,False
10.33,64.08,Normal,False,False
10.2,9.81,Normal,False,False
13.65,64.21,Normal,False,False
10.69,56.96,Senior,True,False
1.78,56.2,Normal,False,False
0.36,58.17,Normal,False,False
13.46,12.62,Normal,False,False
3.88,20.88,Normal,False,False
6.71,10.12,Lunch,False,False
12.14,35.36,Normal,False,False
1.2,46.41,Senior,True,False
12.82,13.97,Normal,False,False
6.89,9.05,Lunch,False,False
9.27,23.18,Normal,False,False
6.21,13.89,Lunch,False,False
2.29,57.47,Senior,True,False
4.96,13.71,Normal,False,False
12.42,23.62,Dinner,False,False
0.91,59.83,Normal,False,False
10.35,13.23,Normal,False,False
6.65,19.41,Normal,False,False
1.31,55.59,Senior,True,False
11.04,24.54,Normal,False,False
11.05,19.94,Dinner,False,False
8.85,22.46,Normal,False,False
13.1,52.59,Normal,False,False
10.97,6.91,Normal,False,False
9.82,31.74,Normal,False,False
7.58,23.36,Normal,False,False
8.69,47.61,Normal,False,False
10.83,21.3,Normal,False,False
11.22,48.38,Senior,True,False
10.28,66.61,Normal,False,False
12.11,20.22,Dinner,False,False
6.47,46.01,Senior,True,False
